Latitude,Longitude
28.4117,-81.5826
27.8333,-81.717
40.7834,-73.9662
48.8054,-120.663
28.5383,-81.3792
47.3917,-121.571
54.0,-2.0
61.385,-152.268
62.0,10.0
42.1497,-74.9384
60.0,-95.0
32.9866,-83.6487
36.0,138.0
-27.0,133.0
51.0,9.0
38.4623,-92.302
-10.0,-55.0
42.3584,-71.0598
43.3504,-84.5603
51.5,-0.116667
54.0,-2.0
38.0,-97.0
56.0,10.0
31.5,34.75
42.2373,-71.5314
62.0,15.0
37.0,127.5
52.0,20.0
47.0,8.0
42.8333,12.8333
25.5,51.25
33.0,44.0
10.0,8.0
28.0,3.0
-2.0,-77.5
-1.0,11.75
25.0,45.0
-12.5,18.5
25.0,17.0
24.0,54.0
60.0,100.0
29.3375,47.6581
8.0,-66.0
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
42.1497,-74.9384
20.0,77.0
12.9833,77.5833
13.0833,80.2833
52.25,21.0
54.0,-2.0
38.0,-97.0
62.0,10.0
35.0,105.0
40.0,127.0
1.3667,103.8
1.29611,103.78
42.1497,-74.9384
35.0,105.0
27.0393,119.698
-27.0,133.0
32.9667,117.108
42.1497,-74.9384
39.0,22.0
38.8951,-77.0364
38.0,-97.0
39.9289,116.388
42.1497,-74.9384
35.0,105.0
30.5336,120.374
25.0,45.0
60.0,100.0
59.8944,30.2642
38.0,-97.0
38.8951,-77.0364
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
38.0,-97.0
38.0,-97.0
38.8951,-77.0364
38.0,-97.0
13.0,122.0
35.7449,-86.7489
27.0,30.0
59.3333,18.05
38.8951,-77.0364
62.0,15.0
50.8333,4.0
44.2563,-89.6385
35.0,38.0
60.0,100.0
51.5,-0.116667
54.0,-2.0
51.5,-0.116667
54.0,-2.0
38.8951,-77.0364
54.0,-2.0
42.1497,-74.9384
12.9833,77.5833
38.8951,-77.0364
38.8951,-77.0364
35.0,105.0
9.96667,76.2333
36.0,138.0
20.0,77.0
51.5,-0.116667
39.0,22.0
54.0,-2.0
38.8951,-77.0364
38.8951,-77.0364
42.1497,-74.9384
55.7522,37.6156
25.5,51.25
45.4667,9.2
46.8167,9.83333
48.15,11.5833
51.0,9.0
35.0,105.0
47.3667,8.55
47.3333,13.3333
60.0,100.0
51.5,-0.116667
37.7749,-122.419
46.0,2.0
42.8333,12.8333
1.3667,103.8
-29.0,24.0
20.0,77.0
1.3667,103.8
38.0,-97.0
18.2359,-66.4838
13.8333,-88.9167
4.0,-72.0
-10.0,-76.0
9.0,-80.0
15.5,-90.25
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.7712,-111.388
41.85,-87.6501
37.7749,-122.419
54.0,-2.0
38.0,-97.0
51.5141,-0.093689
53.3456,-6.21694
48.8667,2.33333
51.0,9.0
53.95,-6.36667
52.35,14.55
53.0,-8.0
53.3331,-6.24889
47.0,8.0
46.0,2.0
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
38.8951,-77.0364
51.5,-0.116667
35.0,105.0
12.9833,77.5833
51.0,9.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
36.0,138.0
37.0,127.5
54.0,-2.0
62.0,15.0
49.75,6.1667
36.0,138.0
-27.0,133.0
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
60.0,100.0
55.7522,37.6156
43.6842,-70.1712
38.0,-97.0
33.7712,-111.388
44.6074,-69.3977
15.0,100.0
40.7608,-111.891
-22.6941,117.788
62.0,15.0
33.4484,-112.074
38.889,-77.0003
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
44.2563,-89.6385
59.8944,30.2642
38.8951,-77.0364
51.5,-0.116667
60.0,-95.0
-27.0,133.0
51.0,9.0
52.5,5.75
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
42.1497,-74.9384
31.7667,35.2333
31.106,-97.6475
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
29.4241,-98.4936
15.5,-90.25
60.0,100.0
43.6842,-70.1712
30.286,-97.7389
38.0,-97.0
23.0,-102.0
33.7712,-111.388
44.6074,-69.3977
42.0046,-93.214
33.4484,-112.074
40.7498,-73.7976
38.8951,-77.0364
38.0,-97.0
54.0,-2.0
38.8951,-77.0364
38.0,-97.0
51.0,9.0
37.0,127.5
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
60.0,-95.0
52.35,4.91667
38.0,-97.0
42.1497,-74.9384
42.3584,-71.0598
-27.0,133.0
40.8154,-73.1123
38.0,-97.0
42.1497,-74.9384
42.1404,-74.2124
52.2,0.116667
-27.0,133.0
-30.0,-71.0
31.106,-97.6475
51.5,-0.116667
51.0,9.0
38.0,-97.0
39.3498,-75.5148
45.5,-73.5833
45.3167,-60.95
31.106,-97.6475
36.7631,3.05056
12.9833,77.5833
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
41.85,-87.6501
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
-27.0,133.0
-34.9197,138.604
-35.0284,138.572
-33.8833,151.217
-34.9333,138.6
1.3667,103.8
38.0,-97.0
60.0,100.0
38.8951,-77.0364
51.5,-0.116667
39.0,22.0
38.0,-97.0
42.1497,-74.9384
41.112,-74.0104
47.0,8.0
39.0,22.0
46.4167,10.0
25.0,45.0
25.2522,55.28
24.6408,46.7728
24.9581,46.6956
20.0,77.0
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
38.0,-97.0
23.0,-102.0
38.0,-97.0
35.0,105.0
39.9289,116.388
42.1497,-74.9384
-27.0,133.0
-41.0,174.0
38.0,-97.0
33.7712,-111.388
35.6411,-79.8431
31.1981,29.9192
38.4623,-92.302
31.106,-97.6475
42.2373,-71.5314
39.0646,-105.327
27.8333,-81.717
40.1672,-105.102
37.768,-78.2057
38.8951,-77.0364
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
31.5,34.75
47.0,8.0
-10.0,-55.0
55.7522,37.6156
31.7667,35.2333
60.0,-95.0
25.5,51.25
-27.0,133.0
50.4333,30.5167
38.8951,-77.0364
48.5,38.5
47.9907,-119.669
35.0,38.0
47.3917,-121.571
60.0,100.0
55.7522,37.6156
54.0,-2.0
49.0,32.0
38.0,-97.0
65.0,-18.0
31.5,34.75
52.35,14.55
-38.4667,143.75
40.0,127.0
25.0,17.0
15.0,48.0
29.3375,47.6581
38.0,-97.0
-26.2,28.0833
-27.7833,22.9833
35.0,105.0
38.0,-97.0
39.9289,116.388
32.9714,119.999
31.2222,121.458
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
25.7743,-80.1937
60.0,-95.0
2.5,112.5
36.0,138.0
45.4667,9.2
-27.0,133.0
51.0,9.0
35.0,105.0
23.5,121.0
54.0,-2.0
38.0,-97.0
52.5,5.75
22.25,114.167
32.7831,-96.8067
52.0,20.0
46.0,2.0
42.8333,12.8333
1.3667,103.8
41.85,-87.6501
38.0,-97.0
60.0,-95.0
38.0,-97.0
51.5,-0.116667
54.0,-2.0
23.0,-102.0
42.1497,-74.9384
32.799,-86.8073
34.9737,-85.6711
38.8951,-77.0364
38.8951,-77.0364
41.6772,-71.5101
44.2563,-89.6385
60.0,100.0
38.0,-97.0
60.0,-95.0
52.35,4.91667
20.0,77.0
51.0,9.0
31.106,-97.6475
38.8951,-77.0364
25.0,45.0
38.889,-77.0003
60.0,100.0
46.0,2.0
38.0,-97.0
40.5773,-77.264
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
43.6667,-79.4167
38.8951,-77.0364
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
38.0,-97.0
11.3832,-72.2432
23.0,-102.0
-29.3667,-53.3667
13.0,122.0
31.106,-97.6475
-34.0,-64.0
-10.0,-55.0
4.0,-72.0
-30.0,-71.0
-5.0,120.0
24.0,-107.033
8.0,-66.0
23.0,-102.0
38.0,-97.0
60.0,-95.0
36.0,138.0
51.0,9.0
-10.0,-55.0
35.0,105.0
22.25,114.167
52.0,20.0
47.0,8.0
46.0,2.0
40.0,-4.0
51.0,9.0
-15.0,30.0
42.8333,12.8333
60.0,-95.0
52.35,4.91667
16.0,106.0
60.0,-95.0
36.0,138.0
28.0,3.0
38.8951,-77.0364
38.8951,-77.0364
46.4443,6.54199
35.0,105.0
-30.0,-71.0
-5.0,120.0
37.0,127.5
60.0,100.0
46.0,2.0
47.0,8.0
54.0,-2.0
38.0,-97.0
35.0,105.0
12.9833,77.5833
51.5,-0.116667
38.0,-97.0
38.0,-97.0
60.0,-95.0
-27.0,133.0
10.0,8.0
51.0,9.0
-33.8833,151.217
35.0,105.0
39.9289,116.388
33.4484,-112.074
37.768,-78.2057
-10.0,-76.0
46.0,2.0
1.3667,103.8
51.5,-0.116667
54.0,-2.0
60.0,-95.0
52.35,4.91667
38.0,-97.0
51.5,-0.116667
38.8951,-77.0364
38.0,-97.0
-30.0,-71.0
-33.45,-70.6667
38.8951,-77.0364
60.0,-95.0
52.35,4.91667
38.0,-97.0
40.8257,-73.6982
42.1497,-74.9384
40.7001,-73.7996
38.8951,-77.0364
38.8951,-77.0364
35.0,105.0
44.2563,-89.6385
2.5,112.5
13.0,122.0
36.0,138.0
31.2222,121.458
18.975,72.8258
20.0,77.0
15.0,100.0
35.0,105.0
-5.0,120.0
37.0,127.5
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
1.3667,103.8
38.8951,-77.0364
43.152,-76.061
32.7831,-96.8067
41.85,-87.6501
37.7749,-122.419
51.0,9.0
49.1961,-2.12585
38.8951,-77.0364
46.0,2.0
38.0,-97.0
20.0,77.0
51.0,9.0
-10.0,-55.0
39.0,35.0
35.0,105.0
4.0,-72.0
-5.0,120.0
51.5,-0.116667
-29.0,24.0
38.0,-97.0
38.8951,-77.0364
38.0,-97.0
42.1497,-74.9384
45.5,-73.5833
38.8964,-77.0262
38.8951,-77.0364
61.385,-152.268
37.7749,-122.419
18.975,72.8258
20.0,77.0
18.5333,73.8667
25.0,17.0
51.8333,0.583333
54.0,-2.0
42.1497,-74.9384
38.8951,-77.0364
38.0,-97.0
23.0,-102.0
-34.0,-64.0
-10.0,-55.0
42.3584,-71.0598
23.0,-102.0
45.7326,-93.9196
42.3584,-71.0598
60.0,100.0
47.0,8.0
38.8951,-77.0364
54.0,-2.0
38.0,-97.0
40.7673,-74.2049
53.0,-8.0
51.0,9.0
40.314,-74.5089
40.7834,-74.2163
16.0,106.0
60.0,-95.0
36.0,138.0
41.1333,24.3167
28.0,3.0
38.8951,-77.0364
38.8951,-77.0364
35.0,105.0
-5.0,120.0
60.0,100.0
54.0,-2.0
38.0,-97.0
46.4443,6.54199
-30.0,-71.0
38.889,-77.0003
37.0,127.5
46.0,2.0
47.0,8.0
40.7673,-74.2049
40.3001,-74.1663
51.0,9.0
40.314,-74.5089
40.7834,-74.2163
42.1497,-74.9384
38.0,-97.0
40.7287,-73.996
38.0,-97.0
42.1497,-74.9384
-25.9653,32.5892
36.0,138.0
4.83333,6.0
10.0,8.0
8.0,-2.0
-18.25,35.0
60.0,100.0
-15.0,30.0
51.5,-0.116667
8.0,-66.0
54.0,-2.0
35.0,105.0
39.5,-8.0
38.0,-97.0
51.5,-0.116667
54.0,-2.0
60.0,100.0
44.8186,20.4681
43.75,20.75
38.0,-97.0
-41.3,174.783
-45.5,170.333
38.0,-97.0
57.0,25.0
32.799,-86.8073
51.0,9.0
31.8296,-86.6178
38.8951,-77.0364
31.4167,34.3333
35.0,38.0
38.889,-77.0003
60.0,100.0
56.0,24.0
40.0,-4.0
29.3375,47.6581
49.0,32.0
38.0,-97.0
28.4667,77.0333
60.0,-95.0
20.0,77.0
30.9,75.85
18.5333,73.8667
35.0,105.0
12.9833,77.5833
12.9689,79.9489
18.75,73.85
28.6667,77.2167
47.5,-72.0
13.0833,80.2833
43.0333,141.817
36.0,138.0
51.0,9.0
-4.5833,55.6667
36.17,-119.746
52.35,4.91667
51.5,-0.116667
38.0,-97.0
38.8862,-77.0183
38.8951,-77.0364
38.8951,-77.0364
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
39.0,22.0
38.0,-97.0
45.7326,-93.9196
51.5,-0.116667
39.0,22.0
38.0,-97.0
-6.8,-35.0833
-27.0,133.0
20.0,77.0
-27.7833,22.9833
-10.0,-55.0
35.0,105.0
-26.2,28.0833
51.5,-0.116667
-29.0,24.0
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
60.0,-95.0
-27.0,133.0
42.1497,-74.9384
38.8951,-77.0364
38.8951,-77.0364
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
12.9833,77.5833
38.8951,-77.0364
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
54.0,-2.0
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
42.1497,-74.9384
43.2187,-76.358
38.8951,-77.0364
38.0,-97.0
25.0,45.0
25.2522,55.28
21.5169,39.2192
24.6408,46.7728
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
35.0,105.0
12.9833,77.5833
51.0,9.0
51.5,-0.116667
54.0,-2.0
60.0,-95.0
-27.0,133.0
51.0,9.0
52.35,14.55
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
38.0,-97.0
29.7482,104.126
38.8951,-77.0364
39.9289,116.388
35.0,105.0
47.0,8.0
36.5833,112.367
38.468,-80.9696
54.0,-2.0
38.0,-97.0
39.9289,116.388
42.1497,-74.9384
35.0,105.0
30.5336,120.374
42.1497,-74.9384
40.4995,-74.4443
40.314,-74.5089
27.0,30.0
31.1981,29.9192
35.0,105.0
31.1444,106.819
40.3428,-74.6568
-27.0,133.0
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
39.9289,116.388
42.1497,-74.9384
35.0,105.0
30.5336,120.374
38.0,-97.0
42.1497,-74.9384
47.3333,13.3333
38.8773,-77.0178
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
-27.0,133.0
-34.0,-64.0
-28.2167,-68.8333
19.0,-70.6667
-27.2145,-65.5829
-30.0,-71.0
-10.0,-76.0
42.3584,-71.0598
39.9289,116.388
35.0,105.0
23.0,-102.0
38.0,-97.0
60.0,-95.0
51.0,9.0
-10.0,-55.0
29.4241,-98.4936
53.0,-8.0
60.0,100.0
54.0,-2.0
38.0,-97.0
38.8951,-77.0364
-23.0,-58.0
38.0,-97.0
15.0,-86.5
-34.0,-64.0
-17.0,-65.0
10.0,-84.0
-10.0,-55.0
-2.0,-77.5
13.8333,-88.9167
4.0,-72.0
-30.0,-71.0
-10.0,-76.0
15.5,-90.25
9.0,-80.0
13.0,-85.0
18.975,72.8258
20.0,77.0
38.0,-97.0
52.5,5.75
44.2394,-114.51
60.0,100.0
47.3917,-121.571
44.5672,-122.127
46.2857,-119.284
46.0,2.0
42.1497,-74.9384
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
23.0,-102.0
42.1497,-74.9384
60.0,-95.0
52.5,5.75
11.0,-10.0
35.0,105.0
-6.0,35.0
46.0,2.0
39.0,22.0
51.5,-0.116667
53.0,-8.0
53.3331,-6.24889
54.0,-2.0
42.1497,-74.9384
2.5,112.5
51.5,-0.116667
38.0,-97.0
-41.3,174.783
40.314,-74.5089
38.8951,-77.0364
43.0333,141.817
36.0,138.0
51.0,9.0
32.799,-86.8073
27.765,-82.5825
51.0,9.0
37.8044,-122.271
31.106,-97.6475
32.0,53.0
38.8951,-77.0364
27.8333,-81.717
40.2653,-82.9088
31.0,36.0
37.7749,-122.419
35.7449,-86.7489
40.314,-74.5089
40.3736,-82.7755
32.7831,-96.8067
46.0,2.0
40.1135,-111.854
38.0,-97.0
39.3498,-75.5148
60.0,-95.0
35.0,105.0
23.0,-102.0
38.0,-97.0
60.0,-95.0
42.1497,-74.9384
38.8951,-77.0364
51.0,9.0
51.5,-0.116667
35.0,105.0
38.0,-97.0
40.3363,-89.0022
29.5628,106.553
41.85,-87.6501
38.468,-80.9696
38.0,-97.0
23.0,-102.0
60.0,-95.0
60.0,100.0
-10.0,-55.0
60.0,-95.0
38.0,-97.0
42.1497,-74.9384
54.0,-2.0
-27.0,133.0
38.0,-97.0
38.8951,-77.0364
38.8951,-77.0364
16.0,106.0
-20.0,47.0
35.9676,-78.9381
42.3357,-71.1712
24.5333,90.5833
41.4675,-90.5093
42.3587,-71.0637
-10.0,-55.0
40.4,-3.68333
41.5623,-72.6507
32.7153,-117.157
35.0,38.0
38.6481,-90.3071
24.5809,78.8001
41.8262,-71.3976
42.1417,-84.8122
13.0,-85.0
41.5834,-72.7622
37.7749,-122.419
23.7231,90.4086
8.0,-2.0
-9.08528,-78.5783
60.1756,24.9342
44.4623,-93.1547
39.954,-75.193
52.0,20.0
14.0,-14.0
41.85,-87.6501
39.0,71.0
55.95,-3.2
60.0,-95.0
35.685,139.751
40.5,47.5
-34.0,-64.0
41.9228,-87.6531
43.3504,-84.5603
41.2098,-74.6077
40.314,-74.5089
-25.7069,28.2294
10.0,-84.0
42.4045,-71.1198
45.5,-73.5833
43.1009,-75.2327
-30.0,-71.0
56.0,24.0
54.9881,-1.61944
42.0212,-73.9065
-34.5875,-58.6725
21.1098,-157.531
42.447,-76.483
40.0118,-75.3057
35.0,105.0
39.9289,116.388
42.0411,-87.6901
36.17,-119.746
-20.0,30.0
42.0193,-73.8815
43.0537,-75.4071
13.6739,104.845
41.9668,-71.1842
10.0,8.0
17.3753,78.4744
42.3595,-71.0917
32.0,-5.0
13.0,105.0
40.8612,-73.886
37.7083,-122.28
43.4667,-80.5333
47.0,8.0
-29.0,24.0
2.5,112.5
41.8333,22.0
13.0,122.0
27.8333,-81.717
42.3584,-71.0598
40.3363,-89.0022
21.3069,-157.858
41.1496,-8.61099
-5.0,120.0
-37.8167,144.967
32.772,-117.192
47.3917,-121.571
23.5,121.0
47.6062,-122.332
42.2556,-72.5745
38.0,-97.0
24.0,90.0
42.334,-71.1048
42.0556,-87.6745
40.9528,-76.8831
33.4484,-112.074
22.25,114.167
41.3082,-72.9282
40.5773,-77.264
40.3736,-82.7755
-10.0,-76.0
22.0,98.0
-27.0,133.0
41.7898,-87.5998
31.2222,121.458
54.6833,25.3167
9.10581,-72.7998
4.6,-74.0833
-1.28333,36.8167
-33.9167,18.4167
23.0,-102.0
33.7712,-111.388
41.1112,-76.3608
-13.5,34.0
27.0,30.0
42.2373,-71.5314
34.0218,-118.287
-2.0,-77.5
64.0,26.0
38.1633,-122.889
52.2,0.116667
42.797,-77.825
40.0,-4.0
1.3667,103.8
1.0,32.0
36.0,138.0
33.5,36.3
51.0,9.0
38.4623,-92.302
39.9523,-75.1638
37.4289,-122.17
47.3667,8.55
41.4168,-74.3163
43.6667,-79.4167
-33.9346,18.8668
41.9375,-88.7759
15.5,-90.25
40.1086,-88.2284
51.5,-0.116667
30.0,70.0
52.7833,-1.18333
34.1031,-117.714
47.5,19.0833
15.0,100.0
35.7871,-78.6725
47.0,20.0
40.7287,-73.996
42.389,-72.5287
-27.8,31.9833
5.0,-59.0
39.9931,-77.6083
46.0,2.0
25.0196,121.537
42.3398,-71.0876
15.0,-86.5
46.0,105.0
39.1422,117.177
45.7326,-93.9196
39.5,-8.0
-6.0,35.0
42.2954,-71.3062
47.3333,13.3333
60.0,100.0
32.0617,118.778
8.0,38.0
37.8716,-122.273
18.975,72.8258
20.0,77.0
41.9,12.4833
34.1023,-117.707
41.5557,-72.6556
37.0,127.5
-4.44861,-81.2756
35.9101,-79.0486
42.1497,-74.9384
47.6561,-122.311
34.0972,-117.712
43.4108,-71.5653
13.5,76.0
35.6411,-79.8431
19.0,-70.6667
41.6772,-71.5101
4.0,-72.0
40.809,-73.9613
28.3684,75.6041
33.6695,-117.823
31.0,36.0
-35.2833,149.217
54.0,-2.0
52.1667,1.0
34.3394,-118.265
9.5,2.25
1.0,38.0
43.1357,-70.9316
42.3784,-71.1164
46.1956,6.14811
42.8333,12.8333
42.1497,-74.9384
44.6074,-69.3977
38.8951,-77.0364
23.0,-102.0
42.1497,-74.9384
32.799,-86.8073
34.9737,-85.6711
38.8951,-77.0364
38.8951,-77.0364
41.6772,-71.5101
44.2563,-89.6385
60.0,100.0
38.0,-97.0
46.452,-123.969
47.3917,-121.571
38.8951,-77.0364
42.8333,12.8333
25.0,45.0
10.0,8.0
51.0,9.0
38.0,-97.0
42.1497,-74.9384
60.0,-95.0
33.7712,-111.388
-27.0,133.0
28.4117,-81.5826
27.8333,-81.717
40.7834,-73.9662
44.2563,-89.6385
48.8054,-120.663
47.3917,-121.571
28.5383,-81.3792
54.0,-2.0
38.0,-97.0
60.0,-95.0
31.106,-97.6475
23.0,-102.0
10.0,-84.0
8.96667,-79.5333
-2.0,-77.5
4.0,-72.0
21.5,-80.0
9.0,-80.0
15.5,-90.25
8.0,-66.0
25.0,45.0
24.6408,46.7728
21.5169,39.2192
53.3331,-6.24889
51.5,-0.116667
24.9581,46.6956
47.0,8.0
51.0,9.0
51.5,-0.116667
52.35,14.55
38.0,-97.0
-27.0,133.0
-30.012,28.2568
38.8951,-77.0364
-22.0,24.0
40.4,-3.68333
6.0,12.0
39.0724,-76.7902
60.0,100.0
46.0,2.0
79.5,98.0
43.7333,7.4
49.0,32.0
-29.0,24.0
13.2613,145.096
21.1098,-157.531
-27.0,133.0
37.0,127.5
8.0,-66.0
42.1497,-74.9384
36.0,138.0
-27.0,133.0
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
60.0,100.0
55.7522,37.6156
-22.4228,145.795
38.0,-97.0
33.7712,-111.388
44.6074,-69.3977
15.0,100.0
40.7608,-111.891
-22.6941,117.788
62.0,15.0
33.4484,-112.074
38.0,-97.0
46.9048,-110.326
-20.2833,57.55
31.106,-97.6475
-1.0,11.75
2.0,10.0
-12.5,18.5
54.0,-2.0
60.0,-95.0
49.0,-116.75
39.0646,-105.327
38.8951,-77.0364
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
51.0,9.0
42.1497,-74.9384
34.8375,-106.237
38.8964,-77.0262
38.8951,-77.0364
61.385,-152.268
37.7749,-122.419
-10.0,-55.0
38.0,-97.0
60.0,-95.0
54.0,-2.0
39.9289,116.388
35.0,105.0
42.1497,-74.9384
31.7667,35.2333
31.106,-97.6475
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
29.4241,-98.4936
15.5,-90.25
60.0,100.0
43.6842,-70.1712
30.286,-97.7389
38.0,-97.0
23.0,-102.0
33.7712,-111.388
44.6074,-69.3977
42.0046,-93.214
33.4484,-112.074
40.7498,-73.7976
38.0,-97.0
42.1497,-74.9384
38.4199,-117.122
31.106,-97.6475
39.9523,-75.1638
38.8951,-77.0364
26.3623,-97.5858
36.17,-119.746
38.5816,-121.494
37.7749,-122.419
38.8951,-77.0364
-27.0,133.0
25.0,45.0
20.0,77.0
31.106,-97.6475
38.0,-97.0
42.1497,-74.9384
60.0,100.0
38.8951,-77.0364
38.8951,-77.0364
60.0,-95.0
-27.0,133.0
51.0,9.0
52.5,5.75
39.5,-8.0
22.25,114.167
45.25,-63.2833
51.5,-0.116667
54.0,-2.0
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
23.0,-102.0
38.0,-97.0
-34.0,-64.0
25.0,45.0
39.0,22.0
8.0,-66.0
38.0,-97.0
60.0,-95.0
31.106,-97.6475
38.0,-97.0
42.1497,-74.9384
13.0,122.0
20.0,77.0
48.8667,2.33333
55.6667,12.5833
31.106,-97.6475
38.8951,-77.0364
23.0,-102.0
38.0,-97.0
42.1497,-74.9384
33.7712,-111.388
-27.0,133.0
41.0,64.0
20.0,77.0
-10.0,-55.0
35.0,105.0
36.17,-119.746
1.3667,103.8
37.7749,-122.419
-29.0,24.0
38.0,-97.0
39.9289,116.388
42.1497,-74.9384
35.0,105.0
30.5336,120.374
42.1497,-74.9384
4.0,-72.0
-10.0,-76.0
-10.0,-55.0
54.0,-2.0
42.1497,-74.9384
62.0,15.0
51.5,-0.116667
49.75,6.1667
38.0,-97.0
35.5376,-96.9247
36.0,138.0
38.8951,-77.0364
60.0,100.0
38.8951,-77.0364
42.8333,12.8333
38.0,-97.0
42.1497,-74.9384
42.7037,-76.6597
38.0,-97.0
23.0,-102.0
60.0,-95.0
-27.0,133.0
31.106,-97.6475
33.2184,-117.034
-10.0,-55.0
36.17,-119.746
60.0,100.0
32.7673,-89.6812
42.1497,-74.9384
60.0,-95.0
-30.012,28.2568
-22.0,24.0
18.5,-64.5
50.8333,4.0
34.8375,-106.237
54.0,-2.0
-29.0,24.0
36.0,138.0
-27.0,133.0
10.0,8.0
51.0,9.0
35.0,105.0
25.0,45.0
60.0,100.0
54.0,-2.0
38.0,-97.0
37.9833,23.7333
39.0,22.0
23.0,-102.0
38.0,-97.0
-3.2979,119.767
59.2333,14.4333
35.0,105.0
62.0,15.0
-5.0,120.0
23.5,121.0
32.9793,118.852
10.0,8.0
9.08333,7.53333
-29.0,24.0
8.0,-2.0
38.0,-97.0
23.0,-102.0
42.1497,-74.9384
38.8951,-77.0364
38.8951,-77.0364
52.35,14.55
38.889,-77.0003
60.0,100.0
55.7522,37.6156
38.468,-80.9696
12.9833,77.5833
42.1497,-74.9384
31.7667,35.2333
31.106,-97.6475
32.0,53.0
38.8951,-77.0364
38.8951,-77.0364
44.2563,-89.6385
35.0,38.0
29.4241,-98.4936
15.5,-90.25
60.0,100.0
43.6842,-70.1712
30.286,-97.7389
38.0,-97.0
23.0,-102.0
33.7712,-111.388
44.6074,-69.3977
42.0046,-93.214
33.4484,-112.074
40.7498,-73.7976
38.0,-97.0
36.0,138.0
18.5,-64.5
50.8167,-0.333333
60.0,100.0
54.5,-6.5
51.5,-0.116667
54.0,-2.0
12.9833,77.5833
37.9833,23.7333
39.0,22.0
35.0,105.0
60.0,-95.0
60.0,100.0
38.8951,-77.0364
38.8951,-77.0364
42.1497,-74.9384
38.0,-97.0
47.3333,13.3333
38.8773,-77.0178
38.8951,-77.0364
38.8951,-77.0364
41.5834,-72.7622
38.0,-97.0
42.1497,-74.9384
38.8951,-77.0364
60.0,100.0
39.9523,-75.1638
38.8951,-77.0364
38.8951,-77.0364
38.0,-97.0
60.0,-95.0
36.0,138.0
38.8951,-77.0364
54.0,-2.0
33.7712,-111.388
38.8951,-77.0364
25.0,45.0
25.2522,55.28
54.0,-2.0
35.0,105.0
43.3504,-84.5603
46.073,-87.5957
51.0,9.0
37.0,127.5
8.0,-66.0
51.0,9.0
47.0,8.0
51.5,-0.116667
54.0,-2.0
62.0,15.0
51.5,-0.116667
49.75,6.1667
42.3584,-71.0598
40.7384,-74.1779
40.314,-74.5089
22.25,114.167
51.5,-0.116667
23.0,-102.0
42.1497,-74.9384
32.799,-86.8073
34.9737,-85.6711
38.8951,-77.0364
38.8951,-77.0364
41.6772,-71.5101
44.2563,-89.6385
60.0,100.0
38.0,-97.0
60.0,-95.0
34.8375,-106.237
62.0,15.0
51.0,9.0
51.5,-0.116667
38.0,-97.0
-34.0,-64.0
38.9933,-106.22
42.1497,-74.9384
34.9513,-92.3809
38.8964,-77.0262
31.106,-97.6475
61.385,-152.268
38.8951,-77.0364
36.17,-119.746
